gene	all_snps	covered_snps	line_129	line_229	binomial_p	binomial_FDR	covering_reads
FBgn0036945	1	1	4	14	0.030883789062500014	1.0	2143
FBgn0036947	0	0	0	0	1.0	1.0	0
FBgn0036948	1	1	51	32	0.04752488925653178	1.0	485
FBgn0036949	2	0	0	0	1.0	1.0	5
FBgn0036950	2	1	0	2	0.5	1.0	5
FBgn0036951	2	0	0	0	1.0	1.0	2
FBgn0036952	9	2	2	0	0.5	1.0	7
FBgn0036953	4	0	0	0	1.0	1.0	0
FBgn0036956	0	0	0	0	1.0	1.0	7
FBgn0036958	0	0	0	0	1.0	1.0	29
FBgn0036959	0	0	0	0	1.0	1.0	4
FBgn0036960	0	0	0	0	1.0	1.0	0
FBgn0036962	0	0	0	0	1.0	1.0	0
FBgn0036964	1	0	0	0	1.0	1.0	47
FBgn0036967	2	1	0	1	1.0	1.0	19
FBgn0036968	5	0	0	0	1.0	1.0	48
FBgn0036969	1	0	0	0	1.0	1.0	0
FBgn0036970	4	0	0	0	1.0	1.0	0
FBgn0036972	0	0	0	0	1.0	1.0	0
FBgn0036973	0	0	0	0	1.0	1.0	10
FBgn0036974	1	0	0	0	1.0	1.0	261
FBgn0036975	6	2	3	6	0.5078125000000004	1.0	102
FBgn0036977	2	0	0	0	1.0	1.0	0
FBgn0036978	13	0	0	0	1.0	1.0	3
FBgn0036979	1	0	0	0	1.0	1.0	1
FBgn0036980	8	0	0	0	1.0	1.0	28
FBgn0036984	11	1	0	2	0.5	1.0	4
FBgn0036985	17	0	0	0	1.0	1.0	0
FBgn0036986	2	0	0	0	1.0	1.0	0
FBgn0036987	5	0	0	0	1.0	1.0	28
FBgn0036988	4	2	2	0	0.5	1.0	9
FBgn0036990	1	0	0	0	1.0	1.0	24
FBgn0036991	3	0	0	0	1.0	1.0	7
FBgn0036992	4	0	0	0	1.0	1.0	0
FBgn0036993	4	4	34	30	0.707980754134764	1.0	362
FBgn0036994	1	0	0	0	1.0	1.0	14
FBgn0036995	9	0	0	0	1.0	1.0	0
FBgn0036996	7	1	5	8	0.5810546874999996	1.0	220
FBgn0036997	2	0	0	0	1.0	1.0	2
FBgn0036998	2	0	0	0	1.0	1.0	64
FBgn0036999	5	1	3	2	0.9999999999999998	1.0	29
FBgn0037000	8	0	0	0	1.0	1.0	45
FBgn0037001	4	2	2	2	1.0	1.0	223
FBgn0037003	2	0	0	0	1.0	1.0	1
FBgn0037004	0	0	0	0	1.0	1.0	0
FBgn0037005	2	0	0	0	1.0	1.0	0
FBgn0037007	3	1	0	5	0.0625	1.0	134
FBgn0037008	1	1	0	2	0.5	1.0	17
FBgn0037009	4	2	1	1	1.0	1.0	12
FBgn0037010	6	0	0	0	1.0	1.0	5
FBgn0037011	0	0	0	0	1.0	1.0	93
FBgn0037012	7	5	30	32	0.899076313652859	1.0	245
FBgn0037013	1	0	0	0	1.0	1.0	0
FBgn0037014	2	1	1	0	1.0	1.0	1
FBgn0037015	5	0	0	0	1.0	1.0	0
FBgn0037016	10	8	14	10	0.5412561893463133	1.0	97
FBgn0037017	2	0	0	0	1.0	1.0	8
FBgn0037018	2	0	0	0	1.0	1.0	24
FBgn0037019	6	1	4	3	1.0	1.0	54
FBgn0037020	2	2	18	9	0.12207812070846577	1.0	104
FBgn0037021	3	0	0	0	1.0	1.0	13
FBgn0037022	4	0	0	0	1.0	1.0	32
FBgn0037023	0	0	0	0	1.0	1.0	0
FBgn0037024	1	1	1	4	0.3749999999999999	1.0	117
FBgn0037025	1	0	0	0	1.0	1.0	0
FBgn0037026	0	0	0	0	1.0	1.0	12
FBgn0037027	1	0	0	0	1.0	1.0	13
FBgn0037028	1	0	0	0	1.0	1.0	3
FBgn0037030	1	0	0	0	1.0	1.0	0
FBgn0037031	0	0	0	0	1.0	1.0	12
FBgn0037035	1	0	0	0	1.0	1.0	0
FBgn0037036	1	0	0	0	1.0	1.0	0
FBgn0037037	5	0	0	0	1.0	1.0	0
FBgn0037038	2	0	0	0	1.0	1.0	0
FBgn0037039	2	0	0	0	1.0	1.0	0
FBgn0037040	9	0	0	0	1.0	1.0	0
FBgn0037042	1	0	0	0	1.0	1.0	0
FBgn0037044	1	1	3	4	1.0	1.0	31
FBgn0037045	0	0	0	0	1.0	1.0	9
FBgn0037046	2	0	0	0	1.0	1.0	1
FBgn0037050	7	0	0	0	1.0	1.0	0
FBgn0037051	2	1	2	3	0.9999999999999998	1.0	44
FBgn0037057	10	2	1	0	1.0	1.0	47
FBgn0037059	3	0	0	0	1.0	1.0	0
FBgn0037060	7	0	0	0	1.0	1.0	3
FBgn0037061	2	2	3	5	0.7265625000000002	1.0	48
FBgn0037063	2	1	4	2	0.6875000000000004	1.0	115
FBgn0037064	2	0	0	0	1.0	1.0	1
FBgn0037065	3	1	1	0	1.0	1.0	184
FBgn0037067	1	0	0	0	1.0	1.0	0
FBgn0037068	6	0	0	0	1.0	1.0	0
FBgn0037069	2	0	0	0	1.0	1.0	0
FBgn0037070	8	4	6	12	0.2378845214843754	1.0	98
FBgn0037071	2	0	0	0	1.0	1.0	23
FBgn0037073	2	0	0	0	1.0	1.0	47
FBgn0037074	1	0	0	0	1.0	1.0	29
FBgn0037076	0	0	0	0	1.0	1.0	37
FBgn0037078	1	0	0	0	1.0	1.0	0
FBgn0037081	1	0	0	0	1.0	1.0	28
FBgn0037082	5	3	0	4	0.125	1.0	19
FBgn0037083	2	0	0	0	1.0	1.0	19
FBgn0037084	0	0	0	0	1.0	1.0	72
FBgn0037085	0	0	0	0	1.0	1.0	0
FBgn0037086	2	0	0	0	1.0	1.0	0
FBgn0037087	0	0	0	0	1.0	1.0	32
FBgn0037090	1	1	0	4	0.125	1.0	133
FBgn0037092	4	1	0	1	1.0	1.0	181
FBgn0037093	5	2	4	0	0.125	1.0	41
FBgn0037094	12	1	2	2	1.0	1.0	92
FBgn0037097	0	0	0	0	1.0	1.0	108
FBgn0037098	4	2	5	4	1.0	1.0	62
FBgn0037099	2	0	0	0	1.0	1.0	0
FBgn0037100	4	0	0	0	1.0	1.0	2
FBgn0037101	0	0	0	0	1.0	1.0	7
FBgn0037102	0	0	0	0	1.0	1.0	34
FBgn0037104	2	0	0	0	1.0	1.0	0
FBgn0037105	8	2	2	0	0.5	1.0	8
FBgn0037106	5	2	2	0	0.5	1.0	10
FBgn0037107	8	0	0	0	1.0	1.0	0
FBgn0037108	4	1	4	0	0.125	1.0	75
FBgn0037109	12	0	0	0	1.0	1.0	26
FBgn0037110	0	0	0	0	1.0	1.0	105
FBgn0037114	0	0	0	0	1.0	1.0	8
FBgn0037115	3	0	0	0	1.0	1.0	0
FBgn0037116	7	0	0	0	1.0	1.0	36
FBgn0037117	2	0	0	0	1.0	1.0	7
FBgn0037120	2	1	6	2	0.2890625000000001	1.0	32
FBgn0037121	0	0	0	0	1.0	1.0	53
FBgn0037122	1	0	0	0	1.0	1.0	0
FBgn0037123	1	0	0	0	1.0	1.0	0
FBgn0037124	1	0	0	0	1.0	1.0	0
FBgn0037125	1	0	0	0	1.0	1.0	0
FBgn0037126	2	0	0	0	1.0	1.0	1
FBgn0037127	3	0	0	0	1.0	1.0	0
FBgn0037128	3	0	0	0	1.0	1.0	0
FBgn0037129	2	0	0	0	1.0	1.0	0
FBgn0037130	9	0	0	0	1.0	1.0	4
FBgn0037131	2	0	0	0	1.0	1.0	0
FBgn0037133	3	0	0	0	1.0	1.0	0
FBgn0037134	3	1	1	3	0.6250000000000001	1.0	20
FBgn0037135	6	2	34	34	1.0	1.0	199
FBgn0037137	6	2	0	3	0.25000000000000006	1.0	43
FBgn0037138	6	1	0	1	1.0	1.0	24
FBgn0037139	1	0	0	0	1.0	1.0	0
FBgn0037140	1	0	0	0	1.0	1.0	2
FBgn0037141	7	0	0	0	1.0	1.0	2
FBgn0037142	8	0	0	0	1.0	1.0	3
FBgn0037143	15	0	0	0	1.0	1.0	0
FBgn0037144	1	0	0	0	1.0	1.0	8
FBgn0037146	3	2	16	34	0.015346677832630074	0.997116416309013	231
FBgn0037147	2	0	0	0	1.0	1.0	0
FBgn0037149	2	0	0	0	1.0	1.0	5
FBgn0037150	1	1	1	5	0.21875	1.0	18
FBgn0037151	1	0	0	0	1.0	1.0	6
FBgn0037152	3	0	0	0	1.0	1.0	0
FBgn0037153	0	0	0	0	1.0	1.0	3
FBgn0037156	3	1	2	2	1.0	1.0	19
FBgn0037162	3	0	0	0	1.0	1.0	0
FBgn0037163	2	0	0	0	1.0	1.0	81
FBgn0037164	2	1	1	1	1.0	1.0	4
FBgn0037165	0	0	0	0	1.0	1.0	0
FBgn0037166	5	2	2	1	0.6250000000000002	1.0	70
FBgn0037167	2	0	0	0	1.0	1.0	7
FBgn0037168	2	0	0	0	1.0	1.0	0
FBgn0037169	3	0	0	0	1.0	1.0	0
FBgn0037170	2	0	0	0	1.0	1.0	0
FBgn0037171	1	0	0	0	1.0	1.0	0
FBgn0037172	3	0	0	0	1.0	1.0	0
FBgn0037174	2	1	1	5	0.21875	1.0	59
FBgn0037175	0	0	0	0	1.0	1.0	0
FBgn0037176	1	0	0	0	1.0	1.0	0
FBgn0037177	0	0	0	0	1.0	1.0	0
FBgn0037178	0	0	0	0	1.0	1.0	0
FBgn0037179	2	0	0	0	1.0	1.0	0
FBgn0037180	0	0	0	0	1.0	1.0	0
FBgn0037181	0	0	0	0	1.0	1.0	0
FBgn0037182	0	0	0	0	1.0	1.0	81
FBgn0037183	0	0	0	0	1.0	1.0	1
FBgn0037184	0	0	0	0	1.0	1.0	17
FBgn0037185	1	1	0	1	1.0	1.0	6
FBgn0037186	0	0	0	0	1.0	1.0	90
FBgn0037188	1	0	0	0	1.0	1.0	11
FBgn0037191	0	0	0	0	1.0	1.0	0
FBgn0037195	0	0	0	0	1.0	1.0	1
FBgn0037197	2	0	0	0	1.0	1.0	0
FBgn0037199	0	0	0	0	1.0	1.0	61
FBgn0037200	2	0	0	0	1.0	1.0	30
FBgn0037202	0	0	0	0	1.0	1.0	15
FBgn0037203	4	1	6	3	0.5078125000000004	1.0	76
FBgn0037204	1	0	0	0	1.0	1.0	0
FBgn0037205	3	0	0	0	1.0	1.0	0
FBgn0037206	2	0	0	0	1.0	1.0	1
FBgn0037207	2	0	0	0	1.0	1.0	2
FBgn0037212	2	0	0	0	1.0	1.0	0
FBgn0037213	4	0	0	0	1.0	1.0	12
FBgn0037215	2	0	0	0	1.0	1.0	107
FBgn0037217	1	0	0	0	1.0	1.0	0
FBgn0037218	2	1	2	0	0.5	1.0	49
FBgn0037220	2	1	1	4	0.3749999999999999	1.0	87
FBgn0037222	7	2	2	1	0.6250000000000002	1.0	22
FBgn0037223	2	0	0	0	1.0	1.0	0
FBgn0037224	4	0	0	0	1.0	1.0	0
FBgn0037225	0	0	0	0	1.0	1.0	0
FBgn0037227	0	0	0	0	1.0	1.0	0
FBgn0037228	0	0	0	0	1.0	1.0	0
FBgn0037229	0	0	0	0	1.0	1.0	0
FBgn0037230	3	0	0	0	1.0	1.0	0
FBgn0037231	0	0	0	0	1.0	1.0	338
FBgn0037232	0	0	0	0	1.0	1.0	15
FBgn0037234	4	1	1	0	1.0	1.0	24
FBgn0037235	4	2	0	2	0.5	1.0	12
FBgn0037236	5	0	0	0	1.0	1.0	18
FBgn0037238	1	0	0	0	1.0	1.0	2
FBgn0037239	2	1	6	0	0.031250000000000014	1.0	96
FBgn0037240	2	0	0	0	1.0	1.0	24
FBgn0037241	3	3	2	3	0.9999999999999998	1.0	39
FBgn0037242	0	0	0	0	1.0	1.0	44
FBgn0037244	1	0	0	0	1.0	1.0	82
FBgn0037245	1	0	0	0	1.0	1.0	309
FBgn0037248	7	1	2	0	0.5	1.0	27
FBgn0037249	2	0	0	0	1.0	1.0	117
FBgn0037250	0	0	0	0	1.0	1.0	18
FBgn0037251	0	0	0	0	1.0	1.0	13
FBgn0037252	3	0	0	0	1.0	1.0	24
FBgn0037254	2	0	0	0	1.0	1.0	0
FBgn0037255	2	1	0	2	0.5	1.0	28
FBgn0037260	4	0	0	0	1.0	1.0	0
FBgn0037261	0	0	0	0	1.0	1.0	85
FBgn0037262	1	0	0	0	1.0	1.0	9
FBgn0037263	2	0	0	0	1.0	1.0	1
FBgn0037265	3	0	0	0	1.0	1.0	3
FBgn0037270	0	0	0	0	1.0	1.0	126
FBgn0037273	0	0	0	0	1.0	1.0	0
FBgn0037275	1	0	0	0	1.0	1.0	2
FBgn0037276	1	0	0	0	1.0	1.0	0
FBgn0037279	0	0	0	0	1.0	1.0	360
FBgn0037280	0	0	0	0	1.0	1.0	3
FBgn0037282	2	1	1	0	1.0	1.0	35
FBgn0037283	2	0	0	0	1.0	1.0	0
FBgn0037284	0	0	0	0	1.0	1.0	0
FBgn0037288	0	0	0	0	1.0	1.0	10
FBgn0037290	3	2	8	10	0.8145294189453125	1.0	169
FBgn0037291	4	0	0	0	1.0	1.0	2
FBgn0037292	0	0	0	0	1.0	1.0	0
FBgn0037293	0	0	0	0	1.0	1.0	177
FBgn0037294	2	0	0	0	1.0	1.0	0
FBgn0037295	16	0	0	0	1.0	1.0	0
FBgn0037296	0	0	0	0	1.0	1.0	1
FBgn0037297	2	0	0	0	1.0	1.0	26
FBgn0037298	0	0	0	0	1.0	1.0	172
FBgn0037299	1	0	0	0	1.0	1.0	99
FBgn0037301	2	1	1	0	1.0	1.0	47
FBgn0037304	0	0	0	0	1.0	1.0	2
FBgn0037305	2	2	0	2	0.5	1.0	32
FBgn0037307	1	1	0	2	0.5	1.0	9
FBgn0037309	0	0	0	0	1.0	1.0	2
FBgn0037310	0	0	0	0	1.0	1.0	0
FBgn0037312	2	2	4	6	0.7539062500000002	1.0	37
FBgn0037313	0	0	0	0	1.0	1.0	124
FBgn0037315	2	1	4	1	0.3749999999999999	1.0	120
FBgn0037317	2	0	0	0	1.0	1.0	39
FBgn0037320	0	0	0	0	1.0	1.0	0
FBgn0037321	3	1	0	2	0.5	1.0	38
FBgn0037322	0	0	0	0	1.0	1.0	0
FBgn0037323	2	0	0	0	1.0	1.0	0
FBgn0037324	1	0	0	0	1.0	1.0	0
FBgn0037325	6	0	0	0	1.0	1.0	0
FBgn0037326	2	0	0	0	1.0	1.0	0
FBgn0037327	7	1	1	3	0.6250000000000001	1.0	58
FBgn0037328	2	1	0	2	0.5	1.0	967
FBgn0037329	4	0	0	0	1.0	1.0	24
FBgn0037330	2	2	0	2	0.5	1.0	20
FBgn0037332	6	0	0	0	1.0	1.0	17
FBgn0037336	1	0	0	0	1.0	1.0	6
FBgn0037338	0	0	0	0	1.0	1.0	7
FBgn0037339	3	1	0	3	0.25000000000000006	1.0	50
FBgn0037340	0	0	0	0	1.0	1.0	50
FBgn0037341	1	1	4	2	0.6875000000000004	1.0	241
FBgn0037342	1	1	2	0	0.5	1.0	42
FBgn0037344	1	0	0	0	1.0	1.0	33
FBgn0037345	0	0	0	0	1.0	1.0	218
FBgn0037347	1	0	0	0	1.0	1.0	38
FBgn0037350	0	0	0	0	1.0	1.0	24
FBgn0037351	0	0	0	0	1.0	1.0	1186
FBgn0037352	0	0	0	0	1.0	1.0	0
FBgn0037354	0	0	0	0	1.0	1.0	472
FBgn0037356	0	0	0	0	1.0	1.0	25
FBgn0037357	3	1	7	5	0.7744140625000001	1.0	93
FBgn0037358	2	2	9	12	0.6636238098144532	1.0	203
FBgn0037359	0	0	0	0	1.0	1.0	11
FBgn0037360	3	0	0	0	1.0	1.0	160
FBgn0037363	0	0	0	0	1.0	1.0	97
FBgn0037364	0	0	0	0	1.0	1.0	0
FBgn0037365	2	0	0	0	1.0	1.0	0
FBgn0037368	2	0	0	0	1.0	1.0	13
FBgn0037369	0	0	0	0	1.0	1.0	6
FBgn0037370	3	1	0	1	1.0	1.0	24
FBgn0037371	5	0	0	0	1.0	1.0	15
FBgn0037372	2	1	4	0	0.125	1.0	35
FBgn0037374	5	1	4	0	0.125	1.0	59
FBgn0037375	1	0	0	0	1.0	1.0	2
FBgn0037376	0	0	0	0	1.0	1.0	12
FBgn0037377	0	0	0	0	1.0	1.0	10
FBgn0037378	0	0	0	0	1.0	1.0	31
FBgn0037379	2	1	1	0	1.0	1.0	4
FBgn0037380	0	0	0	0	1.0	1.0	0
FBgn0037382	2	0	0	0	1.0	1.0	14
FBgn0037383	1	1	1	0	1.0	1.0	13
FBgn0037384	0	0	0	0	1.0	1.0	6
FBgn0037385	1	0	0	0	1.0	1.0	0
FBgn0037386	5	5	13	9	0.5234670639038081	1.0	115
FBgn0037387	5	2	16	27	0.12628947438543017	1.0	842
FBgn0037388	0	0	0	0	1.0	1.0	3
FBgn0037389	1	0	0	0	1.0	1.0	0
FBgn0037391	1	1	4	6	0.7539062500000002	1.0	158
FBgn0037395	0	0	0	0	1.0	1.0	0
FBgn0037396	0	0	0	0	1.0	1.0	0
FBgn0037397	0	0	0	0	1.0	1.0	0
FBgn0037398	0	0	0	0	1.0	1.0	0
FBgn0037399	0	0	0	0	1.0	1.0	0
FBgn0037402	0	0	0	0	1.0	1.0	0
FBgn0037405	1	0	0	0	1.0	1.0	0
FBgn0037406	4	0	0	0	1.0	1.0	2
FBgn0037408	7	0	0	0	1.0	1.0	0
FBgn0037409	4	0	0	0	1.0	1.0	1
FBgn0037410	1	0	0	0	1.0	1.0	0
FBgn0037411	0	0	0	0	1.0	1.0	0
FBgn0037412	3	0	0	0	1.0	1.0	0
FBgn0037413	1	0	0	0	1.0	1.0	0
FBgn0037414	0	0	0	0	1.0	1.0	0
FBgn0037415	0	0	0	0	1.0	1.0	0
FBgn0037416	0	0	0	0	1.0	1.0	0
FBgn0037417	0	0	0	0	1.0	1.0	0
FBgn0037418	0	0	0	0	1.0	1.0	0
FBgn0037419	0	0	0	0	1.0	1.0	0
FBgn0037420	0	0	0	0	1.0	1.0	0
FBgn0037421	0	0	0	0	1.0	1.0	0
FBgn0037422	0	0	0	0	1.0	1.0	0
FBgn0037424	0	0	0	0	1.0	1.0	0
FBgn0037427	0	0	0	0	1.0	1.0	1
FBgn0037428	0	0	0	0	1.0	1.0	0
FBgn0037429	0	0	0	0	1.0	1.0	0
FBgn0037430	0	0	0	0	1.0	1.0	0
FBgn0037431	0	0	0	0	1.0	1.0	0
FBgn0037432	1	0	0	0	1.0	1.0	0
FBgn0037433	0	0	0	0	1.0	1.0	66
FBgn0037434	0	0	0	0	1.0	1.0	69
FBgn0037435	0	0	0	0	1.0	1.0	3
FBgn0037436	0	0	0	0	1.0	1.0	0
FBgn0037439	0	0	0	0	1.0	1.0	39
FBgn0037440	0	0	0	0	1.0	1.0	24
FBgn0037442	0	0	0	0	1.0	1.0	78
FBgn0037443	0	0	0	0	1.0	1.0	50
FBgn0037445	0	0	0	0	1.0	1.0	5
FBgn0037446	0	0	0	0	1.0	1.0	46
FBgn0037447	0	0	0	0	1.0	1.0	53
FBgn0037448	0	0	0	0	1.0	1.0	5
FBgn0037449	0	0	0	0	1.0	1.0	0
FBgn0037454	0	0	0	0	1.0	1.0	0
FBgn0037455	0	0	0	0	1.0	1.0	0
FBgn0037456	0	0	0	0	1.0	1.0	0
FBgn0037459	0	0	0	0	1.0	1.0	0
FBgn0037460	0	0	0	0	1.0	1.0	0
FBgn0037461	0	0	0	0	1.0	1.0	0
FBgn0037462	0	0	0	0	1.0	1.0	0
FBgn0037463	0	0	0	0	1.0	1.0	0
FBgn0037464	0	0	0	0	1.0	1.0	0
FBgn0037465	0	0	0	0	1.0	1.0	39
FBgn0037466	0	0	0	0	1.0	1.0	34
FBgn0037467	0	0	0	0	1.0	1.0	39
FBgn0037468	0	0	0	0	1.0	1.0	115
FBgn0037469	0	0	0	0	1.0	1.0	24
FBgn0037470	0	0	0	0	1.0	1.0	59
FBgn0037472	0	0	0	0	1.0	1.0	103
FBgn0037473	0	0	0	0	1.0	1.0	37
FBgn0037475	0	0	0	0	1.0	1.0	0
FBgn0037477	0	0	0	0	1.0	1.0	0
FBgn0037478	0	0	0	0	1.0	1.0	14
FBgn0037481	0	0	0	0	1.0	1.0	6
FBgn0037482	0	0	0	0	1.0	1.0	36
FBgn0037483	0	0	0	0	1.0	1.0	0
FBgn0037485	0	0	0	0	1.0	1.0	51
FBgn0037486	0	0	0	0	1.0	1.0	0
FBgn0037487	0	0	0	0	1.0	1.0	0
FBgn0037488	0	0	0	0	1.0	1.0	0
FBgn0037489	0	0	0	0	1.0	1.0	31
FBgn0037490	0	0	0	0	1.0	1.0	15
FBgn0037491	0	0	0	0	1.0	1.0	42
FBgn0037492	0	0	0	0	1.0	1.0	12
FBgn0037493	0	0	0	0	1.0	1.0	0
FBgn0037498	0	0	0	0	1.0	1.0	0
FBgn0037500	0	0	0	0	1.0	1.0	0
FBgn0037501	0	0	0	0	1.0	1.0	0
FBgn0037502	0	0	0	0	1.0	1.0	0
FBgn0037503	0	0	0	0	1.0	1.0	0
FBgn0037504	0	0	0	0	1.0	1.0	41
FBgn0037506	0	0	0	0	1.0	1.0	0
FBgn0037512	0	0	0	0	1.0	1.0	0
FBgn0037513	0	0	0	0	1.0	1.0	30
FBgn0037514	0	0	0	0	1.0	1.0	0
FBgn0037515	0	0	0	0	1.0	1.0	21
FBgn0037516	0	0	0	0	1.0	1.0	0
FBgn0037517	0	0	0	0	1.0	1.0	364
FBgn0037518	0	0	0	0	1.0	1.0	23
FBgn0037519	0	0	0	0	1.0	1.0	0
FBgn0037520	0	0	0	0	1.0	1.0	0
FBgn0037521	0	0	0	0	1.0	1.0	0
FBgn0037525	0	0	0	0	1.0	1.0	7
FBgn0037526	0	0	0	0	1.0	1.0	7
FBgn0037529	0	0	0	0	1.0	1.0	70
FBgn0037530	0	0	0	0	1.0	1.0	59
FBgn0037531	0	0	0	0	1.0	1.0	0
FBgn0037533	0	0	0	0	1.0	1.0	240
FBgn0037534	0	0	0	0	1.0	1.0	72
FBgn0037535	0	0	0	0	1.0	1.0	44
FBgn0037536	0	0	0	0	1.0	1.0	42
FBgn0037537	2	2	6	5	0.9999999999999998	1.0	83
FBgn0037538	0	0	0	0	1.0	1.0	25
FBgn0037539	0	0	0	0	1.0	1.0	82
FBgn0037540	0	0	0	0	1.0	1.0	9
FBgn0037541	0	0	0	0	1.0	1.0	24
FBgn0037543	0	0	0	0	1.0	1.0	39
FBgn0037544	0	0	0	0	1.0	1.0	21
FBgn0037546	0	0	0	0	1.0	1.0	0
FBgn0037547	0	0	0	0	1.0	1.0	5
FBgn0037548	0	0	0	0	1.0	1.0	24
FBgn0037549	0	0	0	0	1.0	1.0	81
FBgn0037550	0	0	0	0	1.0	1.0	34
FBgn0037551	0	0	0	0	1.0	1.0	104
FBgn0037552	4	0	0	0	1.0	1.0	2
FBgn0037553	8	0	0	0	1.0	1.0	0
FBgn0037554	2	0	0	0	1.0	1.0	22
FBgn0037555	4	2	3	2	0.9999999999999998	1.0	106
FBgn0037556	13	0	0	0	1.0	1.0	5
FBgn0037560	1	0	0	0	1.0	1.0	103
FBgn0037561	0	0	0	0	1.0	1.0	11
FBgn0037562	1	1	30	9	0.001065019634552298	0.20045287273617873	276
FBgn0037563	0	0	0	0	1.0	1.0	402
FBgn0037565	9	0	0	0	1.0	1.0	6
FBgn0037566	2	0	0	0	1.0	1.0	25
FBgn0037567	2	0	0	0	1.0	1.0	9
FBgn0037569	1	1	1	0	1.0	1.0	11
FBgn0037570	1	0	0	0	1.0	1.0	0
FBgn0037571	2	0	0	0	1.0	1.0	0
FBgn0037572	1	0	0	0	1.0	1.0	0
FBgn0037573	5	1	0	1	1.0	1.0	73
FBgn0037574	2	2	2	3	0.9999999999999998	1.0	16
FBgn0037576	0	0	0	0	1.0	1.0	0
FBgn0037577	1	0	0	0	1.0	1.0	1
FBgn0037578	2	0	0	0	1.0	1.0	7
FBgn0037579	0	0	0	0	1.0	1.0	0
FBgn0037580	2	1	4	4	1.0	1.0	37
FBgn0037581	0	0	0	0	1.0	1.0	0
FBgn0037583	2	0	0	0	1.0	1.0	15
FBgn0037584	0	0	0	0	1.0	1.0	0
FBgn0037589	0	0	0	0	1.0	1.0	0
FBgn0037590	2	0	0	0	1.0	1.0	0
FBgn0037591	0	0	0	0	1.0	1.0	0
FBgn0037592	4	0	0	0	1.0	1.0	143
FBgn0037594	1	0	0	0	1.0	1.0	0
FBgn0037599	2	0	0	0	1.0	1.0	0
FBgn0037600	4	0	0	0	1.0	1.0	0
FBgn0037601	5	0	0	0	1.0	1.0	2
FBgn0037602	3	3	0	2	0.5	1.0	4
FBgn0037603	0	0	0	0	1.0	1.0	106
FBgn0037606	2	0	0	0	1.0	1.0	22
FBgn0037607	4	2	12	18	0.3615946080535653	1.0	319
FBgn0037608	0	0	0	0	1.0	1.0	35
FBgn0037609	1	1	9	0	0.00390625	0.46125218389095296	61
FBgn0037610	2	0	0	0	1.0	1.0	5
FBgn0037611	3	1	0	1	1.0	1.0	8
FBgn0037612	4	0	0	0	1.0	1.0	4
FBgn0037613	0	0	0	0	1.0	1.0	13
FBgn0037614	0	0	0	0	1.0	1.0	25
FBgn0037615	0	0	0	0	1.0	1.0	0
FBgn0037616	0	0	0	0	1.0	1.0	0
FBgn0037617	0	0	0	0	1.0	1.0	9
FBgn0037618	0	0	0	0	1.0	1.0	0
FBgn0037619	0	0	0	0	1.0	1.0	9
FBgn0037620	0	0	0	0	1.0	1.0	8
FBgn0037621	0	0	0	0	1.0	1.0	56
FBgn0037622	2	0	0	0	1.0	1.0	19
FBgn0037623	1	0	0	0	1.0	1.0	4
FBgn0037624	0	0	0	0	1.0	1.0	48
FBgn0037625	1	0	0	0	1.0	1.0	3
FBgn0037626	0	0	0	0	1.0	1.0	0
FBgn0037627	0	0	0	0	1.0	1.0	7
FBgn0037630	0	0	0	0	1.0	1.0	1
FBgn0037632	0	0	0	0	1.0	1.0	294
FBgn0037633	0	0	0	0	1.0	1.0	1
FBgn0037634	0	0	0	0	1.0	1.0	2
FBgn0037635	1	0	0	0	1.0	1.0	0
FBgn0037636	2	0	0	0	1.0	1.0	304
FBgn0037637	0	0	0	0	1.0	1.0	571
FBgn0037638	1	0	0	0	1.0	1.0	42
FBgn0037640	1	0	0	0	1.0	1.0	0
FBgn0037643	3	1	0	2	0.5	1.0	48
FBgn0037644	5	0	0	0	1.0	1.0	14
FBgn0037645	1	0	0	0	1.0	1.0	0
FBgn0037646	0	0	0	0	1.0	1.0	16
FBgn0037647	0	0	0	0	1.0	1.0	121
FBgn0037648	2	1	11	1	0.006347656250000002	0.6260844514628124	59
FBgn0037650	3	0	0	0	1.0	1.0	0
FBgn0037652	2	1	0	1	1.0	1.0	34
FBgn0037653	2	1	3	3	1.0	1.0	32
FBgn0037654	2	0	0	0	1.0	1.0	0
FBgn0037655	2	0	0	0	1.0	1.0	39
FBgn0037656	1	0	0	0	1.0	1.0	19
FBgn0037657	5	4	2	4	0.6875000000000004	1.0	25
FBgn0037659	11	0	0	0	1.0	1.0	20
FBgn0037660	7	0	0	0	1.0	1.0	29
FBgn0037661	4	0	0	0	1.0	1.0	6
FBgn0037662	5	0	0	0	1.0	1.0	0
FBgn0037664	5	0	0	0	1.0	1.0	0
FBgn0037665	0	0	0	0	1.0	1.0	0
FBgn0037666	1	0	0	0	1.0	1.0	0
FBgn0037667	0	0	0	0	1.0	1.0	1
FBgn0037668	1	0	0	0	1.0	1.0	0
FBgn0037669	1	1	0	2	0.5	1.0	11
FBgn0037670	0	0	0	0	1.0	1.0	13
FBgn0037671	0	0	0	0	1.0	1.0	389
FBgn0037672	0	0	0	0	1.0	1.0	1
FBgn0037675	4	0	0	0	1.0	1.0	0
FBgn0037676	22	0	0	0	1.0	1.0	1
FBgn0037677	0	0	0	0	1.0	1.0	0
FBgn0037678	1	1	1	4	0.3749999999999999	1.0	546
FBgn0037679	6	1	1	3	0.6250000000000001	1.0	23
